Timestamp,pc-c220m4-r04-16.wisc.cloudlab.us last hour   
2015-11-02T21:41:45-06:00,789.27833333
2015-11-02T21:42:00-06:00,831.17086667
2015-11-02T21:42:15-06:00,623.69746667
2015-11-02T21:42:30-06:00,673.55706
2015-11-02T21:42:45-06:00,859.98798667
2015-11-02T21:43:00-06:00,957.23910667
2015-11-02T21:43:15-06:00,732.48846
2015-11-02T21:43:30-06:00,795.66093333
2015-11-02T21:43:45-06:00,1165.7791467
2015-11-02T21:44:00-06:00,915.70661333
2015-11-02T21:44:15-06:00,927.70143333
2015-11-02T21:44:30-06:00,831.95478667
2015-11-02T21:44:45-06:00,730.04666
2015-11-02T21:45:00-06:00,747.72902667
2015-11-02T21:45:15-06:00,789.30072667
2015-11-02T21:45:30-06:00,1349.6118
2015-11-02T21:45:45-06:00,9803.1657867
2015-11-02T21:46:00-06:00,9803.1657867
2015-11-02T21:46:15-06:00,843.9404
2015-11-02T21:46:30-06:00,995.68041333
2015-11-02T21:46:45-06:00,995.68041333
2015-11-02T21:47:00-06:00,1215.9722
2015-11-02T21:47:15-06:00,867.9645
2015-11-02T21:47:30-06:00,937.00521333
2015-11-02T21:47:45-06:00,937.00521333
2015-11-02T21:48:00-06:00,855.9328
2015-11-02T21:48:15-06:00,969.9568
2015-11-02T21:48:30-06:00,1123.9552
2015-11-02T21:48:45-06:00,911.6779
2015-11-02T21:49:00-06:00,729.6166
2015-11-02T21:49:15-06:00,925.35437333
2015-11-02T21:49:30-06:00,925.35437333
2015-11-02T21:49:45-06:00,832.263
2015-11-02T21:50:00-06:00,831.945
2015-11-02T21:50:15-06:00,1347.9515
2015-11-02T21:50:30-06:00,815.9351
2015-11-02T21:50:45-06:00,1292.9205
2015-11-02T21:51:00-06:00,1511.83486
2015-11-02T21:51:15-06:00,1658.59084
2015-11-02T21:51:30-06:00,1766.1035
2015-11-02T21:51:45-06:00,1560.4546267
2015-11-02T21:52:00-06:00,1348.32444
2015-11-02T21:52:15-06:00,1242.2732867
2015-11-02T21:52:30-06:00,10958.436407
2015-11-02T21:52:45-06:00,9858.66406
2015-11-02T21:53:00-06:00,3279.61862
2015-11-02T21:53:15-06:00,1426.54232
2015-11-02T21:53:30-06:00,1112.44294
2015-11-02T21:53:45-06:00,1070.3483
2015-11-02T21:54:00-06:00,897.91196667
2015-11-02T21:54:15-06:00,1071.9161
2015-11-02T21:54:30-06:00,1046.91966
2015-11-02T21:54:45-06:00,836.5827
2015-11-02T21:55:00-06:00,849.31336
2015-11-02T21:55:15-06:00,790.33544
2015-11-02T21:55:30-06:00,941.52216
2015-11-02T21:55:45-06:00,645.05788
2015-11-02T21:56:00-06:00,643.34952
2015-11-02T21:56:15-06:00,659.46222667
2015-11-02T21:56:30-06:00,802.06398
2015-11-02T21:56:45-06:00,713.05084667
2015-11-02T21:57:00-06:00,643.52238
2015-11-02T21:57:15-06:00,745.12284667
2015-11-02T21:57:30-06:00,621.49025333
2015-11-02T21:57:45-06:00,939.46949333
2015-11-02T21:58:00-06:00,929.51257333
2015-11-02T21:58:15-06:00,983.44118667
2015-11-02T21:58:30-06:00,967.8953
2015-11-02T21:58:45-06:00,839.9783
2015-11-02T21:59:00-06:00,809.81579333
2015-11-02T21:59:15-06:00,853.31936667
2015-11-02T21:59:30-06:00,1002.0953933
2015-11-02T21:59:45-06:00,1002.0953933
2015-11-02T22:00:00-06:00,1015.6946
2015-11-02T22:00:15-06:00,848.79492667
2015-11-02T22:00:30-06:00,919.63520667
2015-11-02T22:00:45-06:00,955.02574667
2015-11-02T22:01:00-06:00,823.88514667
2015-11-02T22:01:15-06:00,823.88514667
2015-11-02T22:01:30-06:00,863.9061
2015-11-02T22:01:45-06:00,759.4889
2015-11-02T22:02:00-06:00,587.42356
2015-11-02T22:02:15-06:00,413.15773333
2015-11-02T22:02:30-06:00,442.63633333
2015-11-02T22:02:45-06:00,575.96237333
2015-11-02T22:03:00-06:00,462.86244667
2015-11-02T22:03:15-06:00,431.04392667
2015-11-02T22:03:30-06:00,616.46219333
2015-11-02T22:03:45-06:00,622.60584
2015-11-02T22:04:00-06:00,334.32454667
2015-11-02T22:04:15-06:00,524.23688667
2015-11-02T22:04:30-06:00,420.7645
2015-11-02T22:04:45-06:00,495.26150667
2015-11-02T22:05:00-06:00,587.2911
2015-11-02T22:05:15-06:00,412.89641333
2015-11-02T22:05:30-06:00,461.83343333
2015-11-02T22:05:45-06:00,534.91959333
2015-11-02T22:06:00-06:00,433.72593333
2015-11-02T22:06:15-06:00,754.63442667
2015-11-02T22:06:30-06:00,495.41166
2015-11-02T22:06:45-06:00,583.96214
2015-11-02T22:07:00-06:00,467.31772
2015-11-02T22:07:15-06:00,343.41710667
2015-11-02T22:07:30-06:00,944.93205333
2015-11-02T22:07:45-06:00,331.20738
2015-11-02T22:08:00-06:00,427.15266667
2015-11-02T22:08:15-06:00,428.85559333
2015-11-02T22:08:30-06:00,1422590.1432
2015-11-02T22:08:45-06:00,10971834.467
2015-11-02T22:09:00-06:00,12964573.867
2015-11-02T22:09:15-06:00,12963734.533
2015-11-02T22:09:30-06:00,12963734.533
2015-11-02T22:09:45-06:00,12964963.4
2015-11-02T22:10:00-06:00,12964963.4
2015-11-02T22:10:15-06:00,12520762
2015-11-02T22:10:30-06:00,12963875
2015-11-02T22:10:45-06:00,12957552
2015-11-02T22:11:00-06:00,12963026
2015-11-02T22:11:15-06:00,12963451
2015-11-02T22:11:30-06:00,12964933
2015-11-02T22:11:45-06:00,12963600
2015-11-02T22:12:00-06:00,12964840.133
2015-11-02T22:12:15-06:00,12964840.133
2015-11-02T22:12:30-06:00,12962469.667
2015-11-02T22:12:45-06:00,12963051
2015-11-02T22:13:00-06:00,12957069.8
2015-11-02T22:13:15-06:00,12958728.867
2015-11-02T22:13:30-06:00,12951484.267
2015-11-02T22:13:45-06:00,12978998
2015-11-02T22:14:00-06:00,12977558.867
2015-11-02T22:14:15-06:00,12978577.933
2015-11-02T22:14:30-06:00,12978577.933
2015-11-02T22:14:45-06:00,12979228
2015-11-02T22:15:00-06:00,12978272
2015-11-02T22:15:15-06:00,12979840
2015-11-02T22:15:30-06:00,12979582.4
2015-11-02T22:15:45-06:00,12979533.2
2015-11-02T22:16:00-06:00,1675591.5583
2015-11-02T22:16:15-06:00,835.9797
2015-11-02T22:16:30-06:00,1559.86
2015-11-02T22:16:45-06:00,1295.2104
2015-11-02T22:17:00-06:00,967.9523
2015-11-02T22:17:15-06:00,1299.76322
2015-11-02T22:17:30-06:00,812.41901333
2015-11-02T22:17:45-06:00,967.57861333
2015-11-02T22:18:00-06:00,1223.71176
2015-11-02T22:18:15-06:00,1159.8008667
2015-11-02T22:18:30-06:00,1366.3103533
2015-11-02T22:18:45-06:00,861.68054
2015-11-02T22:19:00-06:00,1111.1999733
2015-11-02T22:19:15-06:00,654.08276
2015-11-02T22:19:30-06:00,1153.74394
2015-11-02T22:19:45-06:00,7247.9519667
2015-11-02T22:20:00-06:00,6248.7733733
2015-11-02T22:20:15-06:00,1176.70892
2015-11-02T22:20:30-06:00,712.73156667
2015-11-02T22:20:45-06:00,980.23998667
2015-11-02T22:21:00-06:00,1463.7148
2015-11-02T22:21:15-06:00,1049.1763867
